Date,Beer,Car,Steel,Gas,Electricity,Temp
1956-01-01,93.2,13353.124050992408,196.9,1709,1254,25.1
1956-02-01,96.0,13402.324907289081,192.1,1646,1290,25.3
1956-03-01,95.2,13847.022921851085,201.8,1794,1379,24.9
1956-04-01,77.1,12600.09444561877,186.9,1878,1346,23.9
1956-05-01,70.9,15945.47080122708,218.0,2173,1535,19.4
1956-06-01,64.8,16474.23202331946,214.4,2321,1555,17.1
1956-07-01,70.1,17712.06394335413,227.5,2468,1655,16.6
1956-08-01,77.3,17460.31210409119,204.1,2416,1651,17.5
1956-09-01,79.5,17831.901183697035,225.8,2184,1500,18.1
1956-10-01,100.6,17672.237992413466,223.7,2121,1538,21.4
1956-11-01,100.7,16506.104763656018,244.7,1962,1486,23.8
1956-12-01,107.1,15592.48090668111,243.9,1825,1394,26.0
1957-01-01,95.9,16140.348684451144,257.3,1751,1409,24.1
1957-02-01,82.8,14340.875988417876,234.5,1688,1387,24.0
1957-03-01,83.3,14891.696381310841,251.4,1920,1543,24.1
1957-04-01,80.0,14727.214930861872,243.8,1941,1502,23.5
1957-05-01,80.4,16589.068668181197,247.4,2311,1693,21.1
1957-06-01,67.5,15811.761026405939,245.3,2279,1616,20.3
1957-07-01,75.7,19839.96045900394,262.5,2638,1841,15.7
1957-08-01,71.1,18588.093046914146,270.0,2448,1787,17.3
1957-09-01,89.3,18787.008754638067,259.9,2279,1631,19.6
1957-10-01,101.1,18143.768513501345,262.2,2163,1649,22.4
1957-11-01,105.2,15539.900222154518,244.9,1941,1586,26.0
1957-12-01,114.1,15690.517065791157,249.3,1878,1500,27.4
1958-01-01,96.3,16182.495679797807,268.2,1773,1497,24.6
1958-02-01,84.4,13239.203491968334,231.2,1688,1463,26.3
1958-03-01,91.2,14935.109160646662,264.3,1783,1648,26.3
1958-04-01,81.9,15527.481093091808,252.7,1984,1595,23.1
1958-05-01,80.5,16362.595512927175,275.5,2290,1777,22.7
1958-06-01,70.4,17987.736193201286,261.5,2511,1824,17.8
1958-07-01,74.8,19431.975465238073,275.5,2712,1994,16.9
1958-08-01,75.9,18473.35505745031,272.3,2522,1835,18.5
1958-09-01,86.3,19552.28924638692,268.6,2342,1787,18.5
1958-10-01,98.7,17938.375021883025,270.4,2195,1699,22.7
1958-11-01,100.9,16275.797260660313,267.7,1931,1633,25.2
1958-12-01,113.8,18907.438808220155,275.0,1910,1645,24.0
1959-01-01,89.8,15368.803574935497,272.6,1730,1597,25.5
1959-02-01,84.4,13912.079109953473,248.6,1688,1577,26.2
1959-03-01,87.2,15533.487621290873,279.4,1899,1709,25.3
